FLT,VIP,TAR,LKF,RFC,VI1,DES,TOF,REG,ITY,GAT,CID,MP1,STD,ETD,ABT,ATD,FSA,SDT,EAN,POP,OPE,RCP,NAT,FLX,MFF,SST
"3U8129","","","3U8902","昆明-版纳","","JHG","D","B6453","A319","","","","9:25","","","","33-计划","2017/7/10","10:09","REG","REG","","PAX","","","00"
"3U8201","","","3U8866","昆明-上海","","PVG","D","B1886","A320","","","","16:10","","","","33-计划","2017/7/10","18:45","REG","REG","","PAX","","","00"
"3U8205","","","3U8206","昆明-广州","","CAN","D","B1881","A320","","","","17:00","","","","33-计划","2017/7/10","18:40","REG","REG","","PAX","","","00"
"3U8221","","","3U8723","昆明-南宁-福州","NNG","FOC","D","B6388","A320","","","","11:55","","","","33-计划","2017/7/10","12:58","REG","REG","","PAX","","","00"
"3U8245","","","3U8818","昆明-合肥","","HFE","D","B6175","A319","","","","18:00","","","","33-计划","2017/7/10","20:03","REG","REG","","PAX","","","00"
"3U8513","","156","3U8222","昆明-重庆-兰州","CKG","ZGC","D","B1819","A320","15","","","7:15","","","","33-计划","2017/7/10","8:22","REG","REG","","PAX","","","00"
"3U8530","","","3U8529","昆明-杭州","","HGH","D","B1665","A320","","","","13:05","","","","33-计划","2017/7/10","15:29","REG","REG","","PAX","","","00"
"3U8662","","","3U8768","昆明-成都","","CTU","D","B6348","A320","","","","23:00","","","","33-计划","2017/7/10","0:04","REG","REG","","PAX","","","00"
"3U8668","","","3U8034","昆明-成都","","CTU","D","B8329","A320","","","","18:30","","","","33-计划","2017/7/10","19:35","REG","REG","","PAX","","","00"
"3U8669","","","3U8202","昆明-成都-石家庄","CTU","SJW","D","B8500","A320","","","","7:30","","","","33-计划","2017/7/10","8:30","REG","REG","","PAX","","","00"
"3U8724","","","3U8222","昆明-北京","","PEK","D","B6388","A320","","","","21:50","","","","33-计划","2017/7/10","0:39","REG","REG","","PAX","","","00"
"3U8761","","522R","3U8528","昆明-无锡","","WUX","D","B1822","A320","","","","15:10","","","","33-计划","2017/7/10","17:39","REG","REG","","PAX","","","00"
"3U8767","","328","3U8228","昆明-南宁-温州","NNG","WNZ","D","B6348","A320","","","","7:00","","","","33-计划","2017/7/10","7:59","REG","REG","","PAX","","","00"
"3U8817","","523R","3U8620","昆明-丽江-拉萨","LJG","LXA","D","B6175","A319","","","","7:30","","","","33-计划","2017/7/10","8:19","REG","REG","","PAX","","","00"
"3U8823","","521L","3U8918","昆明-南昌","","KHN","D","B1820","A320","","","","20:05","","","","33-计划","2017/7/10","21:54","REG","REG","","PAX","","","00"
"3U8837","","","3U8838","昆明-万州-北京","WXN","PEK","D","B2373","A320","","","","14:15","","","","33-计划","2017/7/10","15:42","REG","REG","","PAX","","","00"
"3U8847","","","3U8968","昆明-郑州-哈尔滨","CGO","HRB","D","B6322","A320","","","","7:50","","","","33-计划","2017/7/10","9:59","REG","REG","","PAX","","","00"
"3U8865","","","3U8824","昆明-宁波","","NGB","D","B1886","A320","","","","7:20","","","","33-计划","2017/7/10","9:48","REG","REG","","PAX","","","00"
"3U8917","","","3U8667","昆明-厦门","","XMN","D","B1820","A320","","","A","6:25","","","","33-计划","2017/7/10","8:39","REG","REG","","PAX","","","00"
"3U8929","","522L","3U8762","昆明-长沙-沈阳","HHA","SHE","D","B6772","A320","","","","8:05","","","","33-计划","2017/7/10","9:40","REG","REG","","PAX","","","00"
"3U8957","","523L","3U8554","昆明-台北","","TPE","R","B6955","A320","","","","15:20","","","","33-计划","2017/7/10","","REG","REG","","PAX","","","00"
"3U8967","","532","3U8670","昆明-重庆-大连","CKG","DLC","D","B6779","A320","","","","13:10","","","","33-计划","2017/7/10","14:20","REG","REG","","PAX","","","00"
"8L9519","","","8L9915","昆明-芒市","","LUM","D","B6221","A319","","","","11:05","","","","33-计划","2017/7/10","11:55","REG","REG","","PAX","","","00"
"8L9555","","","8L9656","昆明-海口","","HAK","D","B7990","B738","","","","23:40","","","","33-计划","2017/7/10","1:09","REG","REG","","PAX","","","00"
"8L9595","","","8L9598","昆明-吉隆坡","","KUL","I","B7992","B738","","","","8:50","","","","33-计划","2017/7/10","","REG","REG","","PAX","","","00"
"8L9597","","","8L9710","昆明-曼谷","","BKK","I","B6800","B738","","","","18:20","","","","33-计划","2017/7/10","20:13","REG","REG","","PAX","","","00"
"8L9643","","","8L9905","昆明-芒市","","LUM","D","B5272","B737","","","","16:50","","","","33-计划","2017/7/10","17:40","REG","REG","","PAX","","","00"
"8L9647","","168","8L9648","昆明-淮安-天津","HIA","TSN","D","B6943","A320","09","","","7:10","","","","33-计划","2017/7/10","9:50","REG","REG","","PAX","","","00"
"8L9651","","","8L9856","昆明-郑州","","CGO","D","B1586","B738","","","","9:50","","","","33-计划","2017/7/10","12:04","REG","REG","","PAX","","","00"
"8L9655","","","8L9992","昆明-忻州-哈尔滨","WUT","HRB","D","B7990","B738","","","","6:10","","","","33-计划","2017/7/10","8:49","REG","REG","","PAX","","","00"
"8L9677","","","8L9874","昆明-芽庄","","CXR","I","B8445","A320","","","","18:30","","","","33-计划","2017/7/10","20:57","REG","REG","","PAX","","","00"
"8L9801","","","8L9804","昆明-丽江","","LJG","D","B5823","B737","","","","23:55","","","","33-计划","2017/7/10","0:45","REG","REG","","PAX","","","00"
"8L9803","","","8L9913","昆明-丽江","","LJG","D","B5823","B737","","","","7:15","","","","33-计划","2017/7/10","8:06","REG","REG","","PAX","","","00"
"8L9841","","","8L9712","昆明-普洱","","SYM","D","B5292","B737","","","","9:00","","","","33-计划","2017/7/10","9:41","REG","REG","","PAX","","","00"
"8L9849","","","8L9946","昆明-迪庆","","DIG","D","B5825","B737","","","","7:05","","","","33-计划","2017/7/10","8:06","REG","REG","","PAX","","","00"
"8L9851","","543","8L9942","昆明-腾冲","","TCZ","D","B5249","B737","","","","15:55","","","","33-计划","2017/7/10","16:48","REG","REG","","PAX","","","00"
"8L9855","","","8L9976","昆明-绵阳","","MIG","D","B1587","B738","","","","13:45","","","","33-计划","2017/7/10","15:02","REG","REG","","PAX","","","00"
"8L9861","","","8L9876","昆明-合肥","","HFE","D","B6809","B738","","","","7:15","","","","33-计划","2017/7/10","9:24","REG","REG","","PAX","","","00"
"8L9863","","","8L9984","昆明-重庆-徐州","CKG","XUZ","D","B2677","B738","","","","7:00","","","","33-计划","2017/7/10","8:10","REG","REG","","PAX","","","00"
"8L9865","","544","8L9866","昆明-济南","","TNA","D","B5359","B738","","","","7:10","","","","33-计划","2017/7/10","9:49","REG","REG","","PAX","","","00"
"8L9869","","","8L9958","昆明-武汉-青岛","WUH","TAO","D","B8732","A320","","","","14:20","","","","33-计划","2017/7/10","16:10","REG","REG","","PAX","","","00"
"8L9871","","","8L9988","昆明-宜昌-宁波","YIH","NGB","D","B6947","A320","","","","13:50","","","","33-计划","2017/7/10","15:33","REG","REG","","PAX","","","00"
"8L9873","","","8L9676","昆明-赣州-杭州","KOW","HGH","D","B8445","A320","","","","7:00","","","","33-计划","2017/7/10","9:04","REG","REG","","PAX","","","00"
"8L9875","","","8L9948","昆明-厦门","","XMN","D","B5407","B738","","","","17:55","","","","33-计划","2017/7/10","20:13","REG","REG","","PAX","","","00"
"8L9883","","","8L9866","昆明-南京","","NKG","D","B5359","B738","","","","18:00","","","","33-计划","2017/7/10","20:20","REG","REG","","PAX","","","00"
"8L9887","","","8L9986","昆明-宜春-上海","YIC","SHA","D","B8731","A320","","","","8:30","","","","33-计划","2017/7/10","10:22","REG","REG","","PAX","","","00"
"8L9889","","","8L9520","昆明-上海","","PVG","D","B6221","A319","","","","17:00","","","","33-计划","2017/7/10","19:40","REG","REG","","PAX","","","00"
"8L9891","","","8L9556","昆明-武汉-大连","WUH","DLC","D","B7988","B738","","","","9:50","","","","33-计划","2017/7/10","11:41","REG","REG","","PAX","","","00"
"8L9893","","","8L9870","昆明-珠海","","ZUH","D","B6015","B738","","","","7:15","","","","33-计划","2017/7/10","8:58","REG","REG","","PAX","","","00"
"8L9897","","","8L9966","昆明-温州","","WNZ","D","B8446","A320","","","","14:55","","","","33-计划","2017/7/10","17:24","REG","REG","","PAX","","","00"
"8L9904","","","8L9850","昆明-版纳","","JHG","D","B5825","B737","","","","15:10","","","","33-计划","2017/7/10","15:56","REG","REG","","PAX","","","00"
"8L9906","","","8L9644","昆明-版纳","","JHG","D","B5272","B737","","","","23:45","","","","33-计划","2017/7/10","0:32","REG","REG","","PAX","","","00"
"8L9914","","","8L9903","昆明-版纳","","JHG","D","B5825","B737","","","","22:55","","","","33-计划","2017/7/10","23:41","REG","REG","","PAX","","","00"
"8L9916","","","8L9972","昆明-版纳","","JHG","D","B6221","A319","","","","7:00","","","","33-计划","2017/7/10","7:46","REG","REG","","PAX","","","00"
"8L9921","","","8L9802","昆明-沧源","","CWJ","D","B1565","B737","","","","11:05","","","","33-计划","2017/7/10","11:50","REG","REG","","PAX","","","00"
"8L9945","","","8L9980","昆明-成都","","CTU","D","B1565","B737","","","","23:55","","","","33-计划","2017/7/10","0:58","REG","REG","","PAX","","","00"
"8L9947","","","8L9994","昆明-成都","","CTU","D","B5407","B738","","","","10:25","","","","33-计划","2017/7/10","11:28","REG","REG","","PAX","","","00"
"8L9955","","","8L9652","昆明-郑州","","CGO","D","B1798","B738","","","","22:00","","","","33-计划","2017/7/10","0:12","REG","REG","","PAX","","","00"
"8L9957","","","8L9890","昆明-武汉","","WUH","D","B8732","A320","","","","7:10","","","","33-计划","2017/7/10","8:58","REG","REG","","PAX","","","00"
"8L9959","","","8L9892","昆明-安庆-宁波","AQG","NGB","D","B7167","B738","","","","7:25","","","","33-计划","2017/7/10","9:41","REG","REG","","PAX","","","00"
"8L9965","","322","8L9872","昆明-三亚","","SYX","D","B8446","A320","","","","7:15","","","","33-计划","2017/7/10","8:57","REG","REG","","PAX","","","00"
"8L9971","","","8L9996","昆明-海口","","HAK","D","B6198","A319","","","","19:00","","","","33-计划","2017/7/10","20:30","REG","REG","","PAX","","","00"
"8L9973","","","8L9884","昆明-郑州","","CGO","D","B7993","B738","","","","7:05","","","","33-计划","2017/7/10","9:20","REG","REG","","PAX","","","00"
"8L9975","","","8L9960","昆明-广州","","CAN","D","B7167","B738","","","","19:00","","","","33-计划","2017/7/10","20:39","REG","REG","","PAX","","","00"
"8L9979","","","8L9922","昆明-深圳","","SZX","D","B1565","B737","","","","16:20","","","","33-计划","2017/7/10","18:03","REG","REG","","PAX","","","00"
"8L9983","","","8L9648","昆明-西安","","XIY","D","B6943","A320","","","","19:30","","","","33-计划","2017/7/10","21:19","REG","REG","","PAX","","","00"
"8L9985","","","8L9894","昆明-太原-呼和","TYN","HET","D","B6015","B738","","","","15:40","","","","33-计划","2017/7/10","18:04","REG","REG","","PAX","","","00"
"8L9987","","","8L9888","昆明-北京","","PEK","D","B8731","A320","","","","21:30","","","","33-计划","2017/7/10","0:27","REG","REG","","PAX","","","00"
"8L9991","","","8L9584","昆明-兰州-乌鲁","ZGC","URC","D","B6016","B738","","","","12:15","","","","33-计划","2017/7/10","14:10","REG","REG","","PAX","","","00"
"8L9993","","","8L9846","昆明-西安","","XIY","D","B5732","B738","","","","21:55","","","","33-计划","2017/7/10","23:44","REG","REG","","PAX","","","00"
"8L9995","","","8L9690","昆明-银川","","INC","D","B6198","A319","","","","7:25","","","","33-计划","2017/7/10","9:44","REG","REG","","PAX","","","00"
"9C8824","","","9C8823","昆明-遵义-上海","ZYI","SHA","D","B1896","A320","","","","16:35","","","","33-计划","2017/7/10","17:33","REG","REG","","PAX","","","00"
"9C8830","","","9C8829","昆明-常德-上海","CGD","SHA","D","B8872","A320","","","","19:35","","","","33-计划","2017/7/10","21:00","REG","REG","","PAX","","","00"
"9C8938","","","9C8937","昆明-石家庄","","SJW","D","B8581","A320","","","","14:50","","","","33-计划","2017/7/10","17:26","REG","REG","","PAX","","","00"
"9C8954","","","9C8953","昆明-上海","","SHA","D","B8647","A320","","","","12:45","","","","33-计划","2017/7/10","15:27","REG","REG","","PAX","","","00"
"A67105","","","A67106","昆明-南昌","","KHN","D","B8285","A321","","","","18:25","","","","33-计划","2017/7/10","20:18","REG","REG","","PAX","","","00"
"AK100","","","AK101","昆明-吉隆坡","","KUL","I","9MAFF","A320","","","","17:55","","","","33-计划","2017/7/10","","REG","REG","","PAX","","","00"
"BK2715","","","BK2797","昆明-南京","","NKG","D","B6026","B738","","","","10:10","","","","33-计划","2017/7/10","12:32","REG","REG","","PAX","","","00"
"BK2743","","","BK2897","昆明-版纳","","JHG","D","B5562","B738","","","","14:25","","","","33-计划","2017/7/10","15:14","REG","REG","","PAX","","","00"
"BK2798","","","BK2716","昆明-长沙","","HHA","D","B6026","B738","","","","18:10","","","","33-计划","2017/7/10","19:47","REG","REG","","PAX","","","00"
"BK2898","","","BK2744","昆明-天津","","TSN","D","B5562","B738","","","","18:20","","","","33-计划","2017/7/10","21:14","REG","REG","","PAX","","","00"
"CA1402","","","CA1401","昆明-天津","","TSN","D","B1418","B738","","","","20:20","","","","33-计划","2017/7/10","23:12","REG","REG","","PAX","","","00"
"CA1404","","","CA1403","昆明-北京","","PEK","D","B6498","B738","","","","11:40","","","","33-计划","2017/7/10","14:37","REG","REG","","PAX","","","00"
"CA1488","","","CA1487","昆明-达县-北京","DAX","PEK","D","B5228","B737","","","","15:25","","","","33-计划","2017/7/10","16:46","REG","REG","","PAX","","","00"
"CA1752","","","CA1955","昆明-杭州","","HGH","D","B8429","A320","","","","12:20","","","","33-计划","2017/7/10","14:46","REG","REG","","PAX","","","00"
"CA1754","","","CA1753","昆明-杭州","","HGH","D","B6033","A319","","","","19:40","","","","33-计划","2017/7/10","22:02","REG","REG","","PAX","","","00"
"CA1938","","","CA1937","昆明-上海","","PVG","D","B9922","A320","","","","20:25","","","","33-计划","2017/7/10","23:02","REG","REG","","PAX","","","00"
"CA1956","","","CA1751","昆明-温州","","WNZ","D","B6023","A319","","","","12:05","","","","33-计划","2017/7/10","14:33","REG","REG","","PAX","","","00"
"CA1988","","","CA1987","昆明-温州","","WNZ","D","B6677","A320","","","","21:10","","","","33-计划","2017/7/10","23:34","REG","REG","","PAX","","","00"
"CA415","","","CA415","昆明-仰光","","RGN","I","B6038","A319","","","","10:45","","","","33-计划","2017/7/10","","REG","REG","","PAX","","","00"
"CA416","","","CA416","昆明-成都","","CTU","D","B6038","A319","","","","17:05","","","","33-计划","2017/7/10","18:11","REG","REG","","PAX","","","00"
"CA4171","","","CA4459","昆明-北京","","PEK","D","B6847","A320","","","","7:20","","","","33-计划","2017/7/10","10:16","REG","REG","","PAX","","","00"
"CA4173","","","CA4172","昆明-北京","","PEK","D","B6847","A320","","","","17:05","","","","33-计划","2017/7/10","20:00","REG","REG","","PAX","","","00"
"CA4175","","","CA4174","昆明-沈阳","","SHE","D","B6916","A320","","","","7:20","","","","33-计划","2017/7/10","10:57","REG","REG","","PAX","","","00"
"CA4275","","","CA4276","昆明-哈尔滨","","HRB","D","B8338","A320","","","","15:35","","","","33-计划","2017/7/10","19:45","REG","REG","","PAX","","","00"
"CA4414","","","CA4413","昆明-成都","","CTU","D","B1853","A320","","","","13:25","","","","33-计划","2017/7/10","14:30","REG","REG","","PAX","","","00"
"CA4418","","","CA4417","昆明-成都","","CTU","D","B1852","A320","","","","8:40","","","","33-计划","2017/7/10","9:42","REG","REG","","PAX","","","00"
"CA4460","","","CA4176","昆明-成都","","CTU","D","B6916","A320","","","","21:00","","","","33-计划","2017/7/10","22:03","REG","REG","","PAX","","","00"
"CA8938","","","CA8937","昆明-武当山-大连","WDS","DLC","D","B5850","B738","","","","10:15","","","","33-计划","2017/7/10","12:03","REG","REG","","PAX","","","00"
"CZ3248","","","CZ3247","昆明-桂林","","KWL","D","B5421","B738","","","","15:00","","","","33-计划","2017/7/10","16:12","REG","REG","","PAX","","","00"
"CZ3408","","","CZ3407","昆明-广州","","CAN","D","B6662","A321","","","","17:35","","","","33-计划","2017/7/10","19:15","REG","REG","","PAX","","","00"
"CZ3410","","","CZ3409","昆明-广州","","CAN","D","B6685","A321","","","","11:55","","","","33-计划","2017/7/10","13:35","REG","REG","","PAX","","","00"
"CZ3416","","","CZ3415","昆明-广州","","CAN","D","B5112","B738","","","","15:10","","","","33-计划","2017/7/10","16:49","REG","REG","","PAX","","","00"
"CZ3420","","","CZ3419","昆明-广州","","CAN","D","B2353","A320","","","","7:35","","","","33-计划","2017/7/10","9:14","REG","REG","","PAX","","","00"
"CZ3432","","","CZ3431","昆明-海口","","HAK","D","B1625","A321","","","","10:55","","","","33-计划","2017/7/10","12:23","REG","REG","","PAX","","","00"
"CZ3450","","","CZ3449","昆明-广州","","CAN","D","B6290","A320","","","","18:45","","","","33-计划","2017/7/10","20:23","REG","REG","","PAX","","","00"
"CZ3451","","","CZ3451","昆明-丽江","","LJG","D","B2396","A320","","","","17:20","","","","33-计划","2017/7/10","18:11","REG","REG","","PAX","","","00"
"CZ3452","","","CZ3452","昆明-深圳","","SZX","D","B2396","A320","","","","21:20","","","","33-计划","2017/7/10","23:01","REG","REG","","PAX","","","00"
"CZ3460","","","CZ3459","昆明-深圳","","SZX","D","B2391","A320","","","","11:35","","","","33-计划","2017/7/10","13:16","REG","REG","","PAX","","","00"
"CZ3468","","","CZ3467","昆明-长沙","","HHA","D","B6976","A320","","","","21:30","","","","33-计划","2017/7/10","23:05","REG","REG","","PAX","","","00"
"CZ3470","","","CZ3469","昆明-武汉","","WUH","D","B2694","B738","","","","17:15","","","","33-计划","2017/7/10","19:02","REG","REG","","PAX","","","00"
"CZ3481","","","CZ3481","昆明-大理","","DLU","D","B6203","A319","","","","10:30","","","","33-计划","2017/7/10","11:11","REG","REG","","PAX","","","00"
"CZ3482","","","CZ3482","昆明-广州","","CAN","D","B6203","A319","","","","14:10","","","","33-计划","2017/7/10","15:51","REG","REG","","PAX","","","00"
"CZ3487","","","CZ3487","昆明-丽江","","LJG","D","B6283","A320","","","","16:15","","","","33-计划","2017/7/10","17:07","REG","REG","","PAX","","","00"
"CZ3488","","","CZ3488","昆明-广州","","CAN","D","B6283","A320","","","","20:10","","","","33-计划","2017/7/10","21:47","REG","REG","","PAX","","","00"
"CZ3490","","","CZ3489","昆明-广州","","CAN","D","B6622","A321","","","","22:10","","","","33-计划","2017/7/10","23:51","REG","REG","","PAX","","","00"
"CZ3491","","","CZ3491","昆明-版纳","","JHG","D","B2169","B737","","","","11:35","","","","33-计划","2017/7/10","12:20","REG","REG","","PAX","","","00"
"CZ3492","","","CZ3492","昆明-郑州","","CGO","D","B2169","B737","","","","15:30","","","","33-计划","2017/7/10","17:40","REG","REG","","PAX","","","00"
"CZ3496","","","CZ3495","昆明-郑州","","CGO","D","B5042","B738","","","","17:40","","","","33-计划","2017/7/10","19:50","REG","REG","","PAX","","","00"
"CZ3541","","","CZ3542","昆明-武汉-杭州","WUH","HGH","D","B5020","B738","","","","7:45","","","","33-计划","2017/7/10","9:30","REG","REG","","PAX","","","00"
"CZ3678","","","CZ3677","昆明-上海","","PVG","D","B6702","A320","","","","12:05","","","","33-计划","2017/7/10","14:49","REG","REG","","PAX","","","00"
"CZ3748","","","CZ3747","昆明-珠海","","ZUH","D","B5166","B738","","","","21:40","","","","33-计划","2017/7/10","23:19","REG","REG","","PAX","","","00"
"CZ3858","","","CZ3857","昆明-汕头","","SWA","D","B5746","B738","","","","12:15","","","","33-计划","2017/7/10","14:13","REG","REG","","PAX","","","00"
"CZ3864","","","CZ3863","昆明-南宁-汕头","NNG","SWA","D","B5718","B738","","","","21:10","","","","33-计划","2017/7/10","22:09","REG","REG","","PAX","","","00"
"CZ3902","","","CZ3901","昆明-北京","","PEK","D","B6098","A333","","","","13:45","","","","33-计划","2017/7/10","16:39","REG","REG","","PAX","","","00"
"CZ3998","Y","140","CZ3997","昆明-北京","","PEK","D","B6059","A332","58","","","9:15","","","","33-计划","2017/7/10","12:09","REG","REG","","PAX","","","00"
"CZ6160","","","CZ6159","昆明-北京","","PEK","D","B6059","A332","","","","20:05","","","","33-计划","2017/7/10","22:58","REG","REG","","PAX","","","00"
"CZ6270","","","CZ6269","昆明-西安-哈尔滨","XIY","HRB","D","B8847","A32E","","","","15:50","","","","33-计划","2017/7/10","17:35","REG","REG","","PAX","","","00"
"CZ6369","","","CZ6369","昆明-版纳","","JHG","D","B2620","B737","","","","16:50","","","","33-计划","2017/7/10","17:36","REG","REG","","PAX","","","00"
"CZ6370","","","CZ6370","昆明-郑州","","CGO","D","B2620","B737","","","","21:00","","","","33-计划","2017/7/10","23:07","REG","REG","","PAX","","","00"
"CZ6404","","","CZ6403","昆明-重庆-沈阳","CKG","SHE","D","B6776","A320","","","","15:50","","","","33-计划","2017/7/10","16:59","REG","REG","","PAX","","","00"
"CZ6416","","","CZ6415","昆明-西安-沈阳","XIY","SHE","D","B6782","A320","","","","20:05","","","","33-计划","2017/7/10","21:52","REG","REG","","PAX","","","00"
"CZ6426","","","CZ6425","昆明-武汉-大连","WUH","DLC","D","B9951","A320","","","","13:55","","","","33-计划","2017/7/10","15:42","REG","REG","","PAX","","","00"
"CZ6428","","","CZ6427","昆明-长沙-大连","HHA","DLC","D","B1829","A320","","","","17:45","","","","33-计划","2017/7/10","19:20","REG","REG","","PAX","","","00"
"CZ6460","","","CZ6459","昆明-重庆-长春","CKG","CGQ","D","B6302","A321","","","","16:10","","","","33-计划","2017/7/10","17:19","REG","REG","","PAX","","","00"
"CZ6562","","","CZ6561","昆明-义乌","","YIW","D","B5837","B738","","","","20:35","","","","33-计划","2017/7/10","22:54","REG","REG","","PAX","","","00"
"CZ6598","","","CZ6597","昆明-三亚","","SYX","D","B8425","A321","","","","21:05","","","","33-计划","2017/7/10","22:43","REG","REG","","PAX","","","00"
"CZ6602","","","CZ6601","昆明-郑州","","CGO","D","B2622","B737","","","","22:10","","","","33-计划","2017/7/10","0:18","REG","REG","","PAX","","","00"
"CZ6800","","","CZ6799","昆明-上海","","PVG","D","B8849","A321","","","","19:45","","","","33-计划","2017/7/10","22:28","REG","REG","","PAX","","","00"
"CZ6924","","","CZ6923","昆明-深圳","","SZX","D","B2395","A320","","","","22:20","","","","33-计划","2017/7/10","0:02","REG","REG","","PAX","","","00"
"CZ6950","","","CZ6949","昆明-重庆-乌鲁","CKG","URC","D","B1953","B738","","","","17:45","","","","33-计划","2017/7/10","18:57","REG","REG","","PAX","","","00"
"CZ6978","","","CZ6977","昆明-武汉","","WUH","D","B5069","B737","","","","21:50","","","","33-计划","2017/7/10","23:34","REG","REG","","PAX","","","00"
"CZ8510","","","CZ8509","昆明-青岛-长春","TAO","CGQ","D","B6897","A322","","","","8:10","","","","33-计划","2017/7/10","11:11","REG","REG","","PAX","","","00"
"DR5313","","","DR6512","昆明-恩施-天津","ENH","TSN","D","B5829","B737","","","","7:25","","","","33-计划","2017/7/10","8:53","REG","REG","","PAX","","","00"
"DR6501","","","DR6508","昆明-芒市","","LUM","D","B6110","B737","","","","13:10","","","","33-计划","2017/7/10","14:01","REG","REG","","PAX","","","00"
"DR6503","","","DR6580","昆明-芒市","","LUM","D","B5812","B737","","","","17:00","","","","33-计划","2017/7/10","17:50","REG","REG","","PAX","","","00"
"DR6505","","","DR5314","昆明-芒市","","LUM","D","B5829","B737","","","","18:30","","","","33-计划","2017/7/10","19:21","REG","REG","","PAX","","","00"
"DR6507","","","DR6524","昆明-芒市","","LUM","D","B6110","B737","","","","9:10","","","","33-计划","2017/7/10","10:01","REG","REG","","PAX","","","00"
"DR6509","","526L","DR5314","昆明-版纳","","JHG","D","B5830","B737","","","","8:40","","","","33-计划","2017/7/10","9:26","REG","REG","","PAX","","","00"
"DR6511","","","DR6506","昆明-版纳","","JHG","D","B5829","B737","","","","22:40","","","","33-计划","2017/7/10","23:27","REG","REG","","PAX","","","00"
"DR6515","","","DR6510","昆明-襄阳-天津","XFN","TSN","D","B5830","B737","","","","13:30","","","","33-计划","2017/7/10","15:23","REG","REG","","PAX","","","00"
"DR6521","","","DR6522","昆明-成都","","CTU","D","B1595","B738","","","","7:00","","","","33-计划","2017/7/10","8:03","REG","REG","","PAX","","","00"
"DR6523","","542","DR6578","昆明-丽江","","LJG","D","B5811","B737","","","","17:10","","","","33-计划","2017/7/10","18:03","REG","REG","","PAX","","","00"
"DR6533","","","DR6562","昆明-武汉","","WUH","D","B7867","B738","","","","7:20","","","","33-计划","2017/7/10","9:09","REG","REG","","PAX","","","00"
"DR6537","","","DR6570","昆明-兰州","","ZGC","D","B1597","B738","","","","18:55","","","","33-计划","2017/7/10","20:50","REG","REG","","PAX","","","00"
"DR6559","","","DR6560","昆明-太原-大连","TYN","DLC","D","B1593","B738","","","","12:40","","","","33-计划","2017/7/10","15:04","REG","REG","","PAX","","","00"
"DR6569","","","DR6538","昆明-北海","","BHY","D","B1597","B738","","","","7:20","","","","33-计划","2017/7/10","8:37","REG","REG","","PAX","","","00"
"DR6577","","","DR6516","昆明-榆林-沈阳","UYN","SHE","D","B7088","B737","","","","7:15","","","","33-计划","2017/7/10","9:33","REG","REG","","PAX","","","00"
"DR6579","","","DR6504","昆明-芒市","","LUM","D","B5812","B737","","","","20:40","","","","33-计划","2017/7/10","21:30","REG","REG","","PAX","","","00"
"DR6591","","","DR6592","昆明-西安","","XIY","D","B1960","B738","","","","6:35","","","","33-计划","2017/7/10","8:25","REG","REG","","PAX","","","00"
"DZ6312","","","DZ6314","昆明-珠海","","ZUH","D","B6981","B738","","","","23:05","","","","33-计划","2017/7/10","0:55","REG","REG","","PAX","","","00"
"EU2224","","","EU2226","昆明-成都","","CTU","D","B6163","A319","","","","23:25","","","","33-计划","2017/7/10","0:28","REG","REG","","PAX","","","00"
"EU2225","","","EU2722","昆明-版纳","","JHG","D","B6163","A319","","","","19:25","","","","33-计划","2017/7/10","20:12","REG","REG","","PAX","","","00"
"EU2721","","","EU2223","昆明-柳州-厦门","LZH","XMN","D","B6163","A319","","","","9:20","","","","33-计划","2017/7/10","10:30","REG","REG","","PAX","","","00"
"FM9398","","","FM9397","昆明-长沙-上海","HHA","PVG","D","B1948","B738","","","","16:10","","","","33-计划","2017/7/10","17:49","REG","REG","","PAX","","","00"
"FM9430","","","FM9429","昆明-衡阳-上海","HNY","PVG","D","B1900","B738","","","","17:25","","","","33-计划","2017/7/10","18:54","REG","REG","","PAX","","","00"
"FM9452","","","FM9451","昆明-上海","","SHA","D","B2567","B763","","","","13:50","","","","33-计划","2017/7/10","16:29","REG","REG","","PAX","","","00"
"FM9453","","","FM9453","昆明-版纳","","JHG","D","B5261","B737","","","","13:00","","","","33-计划","2017/7/10","13:48","REG","REG","","PAX","","","00"
"FM9454","","","FM9454","昆明-上海","","SHA","D","B5261","B737","","","","16:50","","","","33-计划","2017/7/10","19:32","REG","REG","","PAX","","","00"
"FM9540","","","FM9539","昆明-温州","","WNZ","D","B5140","B738","","","","12:00","","","","33-计划","2017/7/10","14:31","REG","REG","","PAX","","","00"
"FM9542","","","FM9541","昆明-郑州","","CGO","D","B5185","B738","","","","11:50","","","","33-计划","2017/7/10","14:04","REG","REG","","PAX","","","00"
"FU6510","","","FU6509","昆明-福州","","FOC","D","B1559","B738","","","","22:25","","","","33-计划","2017/7/10","0:46","REG","REG","","PAX","","","00"
"GJ8662","","","GJ8872","昆明-贵阳-杭州","KWE","HGH","D","B1867","A320","","","","7:30","","","","33-计划","2017/7/10","8:22","REG","REG","","PAX","","","00"
"GJ8689","","","GJ8661","昆明-徐州-长春","XUZ","CGQ","D","B8148","A320","","","","8:05","","","","33-计划","2017/7/10","10:33","REG","REG","","PAX","","","00"
"GS7654","","","GS7653","昆明-西安","","XIY","D","B9983","A320","","","","11:40","","","","33-计划","2017/7/10","13:26","REG","REG","","PAX","","","00"
