FLT,RFC,REG,VIP,LKF,VI1,ITY,TAR,TOF,FSA,OPE,POP,RCP,NAT,SDT,FLX,MFF,SST,HDL,STA,ORG,ETA,TDT,ATA,ABP,CAR,STP
3U8670,石家庄-成都-昆明,B8329,,3U8823,CTU,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 18:45,SJW,,,,,,2017/6/17 17:10
3U8686,哈尔滨-长沙-昆明,B1891,,3U8685,HHA,A321,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 14:45,HRB,,,,,,2017/6/17 12:35
3U8710,万象-昆明,B6955,,3U8107,,A320,,I,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 13:20,VTE,,,,,,2017/6/17 11:30
3U8723,北京-昆明,B1885,,3U8967,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 10:55,PEK,,,,,,2017/6/17 7:20
3U8762,无锡-昆明,B1661,,,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 22:35,WUX,,,,,,2017/6/17 19:25
3U8768,温州-南宁-昆明,B6953,,,NNG,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 16:05,WNZ,,,,,,2017/6/17 14:40
3U8808,沈阳-徐州-昆明,B1820,,3U8662,XUZ,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 20:00,SHE,,,,,,2017/6/17 17:05
3U8818,拉萨-丽江-昆明,B6045,,3U8619,LJG,A319,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 15:35,LXA,,,,,,2017/6/17 14:40
3U8824,南昌-昆明,B8329,,,,A320,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,YAG,2017/6/18 1:20,KHN,,,,,,2017/6/17 23:00
3U8838,北京-万州-昆明,B6697,,3U8837,WXN,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 13:15,PEK,,,,,,2017/6/17 11:40
3U8866,宁波-昆明,B8657,,3U8243,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 14:15,NGB,,,,,,2017/6/17 11:10
3U8948,济南-昆明,B1661,,3U8761,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 13:55,TNA,,,,,,2017/6/17 10:50
3U8968,大连-重庆-昆明,B1885,,,CKG,A320,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,YAG,2017/6/18 1:30,DLC,,,,,,2017/6/17 23:55
8L9504,莫斯科-昆明,B5971,,,,A333,,I,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 6:30,DME,,,,,,2017/6/16 22:05
8L9546,大同-太原-昆明,B2677,,8L9883,TYN,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 16:30,DAT,,,,,,2017/6/17 13:35
8L9556,海口-昆明,B7989,,8L9891,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 8:50,HAK,,,,,,2017/6/17 7:00
8L9558,哈尔滨-锦州-昆明,B5732,,8L9993,JNZ,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 20:55,HRB,,,,,,2017/6/17 16:45
8L9586,巴厘岛-南宁-昆明,B7167,,,NNG,B738,,M,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 23:50,DPS,,,,,,2017/6/17 22:35
8L9598,曼谷-昆明,B6800,,8L9871,,B738,,I,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 6:30,BKK,,,,,,2017/6/17 4:25
8L9624,杭州-昆明,B5409,,8L9555,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 17:55,HGH,,,,,,2017/6/17 14:45
8L9638,苏梅岛-昆明,B6221,,,,A319,,I,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 19:10,USM,,,,,,2017/6/17 16:40
8L9644,芒市-昆明,B5249,,8L9933,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 12:15,LUM,,,,,,2017/6/17 11:10
8L9648,天津-淮安-昆明,B1825,,8L9987,HIA,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 18:45,TSN,,,,,,2017/6/17 15:30
8L9652,郑州-昆明,B5409,,8L9623,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 9:45,CGO,,,,,,2017/6/17 7:05
8L9680,槟城-昆明,B5407,,,,B738,,I,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 23:40,PEN,,,,,,2017/6/17 20:20
8L9686,郑州-凯里-昆明,B5272,,8L9914,KJH,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 16:15,CGO,,,,,,2017/6/17 15:00
8L9690,合肥-昆明,B7992,,,,B738,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,YAG,2017/6/18 1:00,HFE,,,,,,2017/6/17 22:20
8L9712,汕头-桂林-昆明,B5810,,,KWL,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 23:25,SWA,,,,,,2017/6/17 21:50
8L9748,宿务市-昆明,B8445,,,,A320,,I,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 23:30,CEB,,,,,,2017/6/17 19:15
8L9802,丽江-昆明,B5810,,8L9916,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 9:00,LJG,,,,,,2017/6/17 8:00
8L9804,丽江-昆明,B1563,,8L9945,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 21:55,LJG,,,,,,2017/6/17 21:00
8L9828,泸沽湖-昆明,B5806,,8L9904,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 13:50,NLH,,,,,,2017/6/17 12:55
8L9842,普洱-昆明,B6221,,8L9637,,A319,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 11:40,SYM,,,,,,2017/6/17 10:35
8L9850,迪庆-昆明,B5806,,8L9827,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 10:10,DIG,,,,,,2017/6/17 9:05
8L9856,绵阳-昆明,B1586,,8L9869,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 9:15,MIG,,,,,,2017/6/17 7:40
8L9858,腾冲-昆明,B5248,,8L9912,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 18:00,TCZ,,,,,,2017/6/17 16:50
8L9864,徐州-重庆-昆明,B8446,,8L9971,CKG,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 17:25,XUZ,,,,,,2017/6/17 15:50
8L9866,济南-昆明,B5359,,8L9979,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 14:40,TNA,,,,,,2017/6/17 11:30
8L9870,青岛-武汉-昆明,B1586,,,WUH,B738,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,YAG,2017/6/18 1:40,TAO,,,,,,2017/6/17 23:25
8L9872,宁波-宜昌-昆明,B6800,,,YIH,B738,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,YAG,2017/6/18 0:30,NGB,,,,,,2017/6/17 22:30
8L9874,杭州-赣州-昆明,B7992,,8L9689,KOW,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 16:40,HGH,,,,,,2017/6/17 14:25
8L9884,南京-昆明,B2677,,,,B738,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,YAG,2017/6/18 0:40,NKG,,,,,,2017/6/17 21:50
8L9886,徐州-昆明,B6016,,,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 23:30,XUZ,,,,,,2017/6/17 20:30
8L9888,上海-宜春-昆明,B1798,,8L9955,YIC,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 19:50,SHA,,,,,,2017/6/17 17:40
8L9890,上海-昆明,B6809,,,,B738,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,YAG,2017/6/18 0:50,PVG,,,,,,2017/6/17 21:35
8L9892,大连-武汉-昆明,B7989,,,WUH,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 22:40,DLC,,,,,,2017/6/17 20:30
8L9894,珠海-昆明,B6198,,8L9935,,A319,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 12:10,ZUH,,,,,,2017/6/17 10:10
8L9903,版纳-昆明,B5806,,,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 22:05,JHG,,,,,,2017/6/17 21:00
8L9905,版纳-昆明,B5249,,8L9643,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,1,YAG,2017/6/17 8:05,JHG,,,,,,2017/6/17 7:00
8L9911,版纳-昆明,B5248,,,,B737,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,YAG,2017/6/18 1:25,JHG,,,,,,2017/6/18 0:25
8L9913,版纳-昆明,B5272,,8L9801,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 20:50,JHG,,,,,,2017/6/17 19:50
8L9915,版纳-昆明,B5810,,8L9711,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 12:55,JHG,,,,,,2017/6/17 11:55
8L9932,芒市-昆明,B5248,,8L9857,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,1,YAG,2017/6/17 13:45,LUM,,,,,,2017/6/17 12:45
8L9934,腾冲-昆明,B5249,,8L9931,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 16:25,TCZ,,,,,,2017/6/17 15:20
8L9936,芒市-昆明,B6198,,,,A319,,D,33-计划,REG,REG,,PAX,2017/6/17,,,1,YAG,2017/6/17 22:50,LUM,,,,,,2017/6/17 21:45
8L9942,大理-昆明,B5292,,8L9906,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 17:45,DLU,,,,,,2017/6/17 16:55
8L9946,成都-昆明,B5825,,,,B737,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,YAG,2017/6/18 1:30,CTU,,,,,,2017/6/17 23:50
8L9948,成都-昆明,B7988,,8L9855,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 14:45,CTU,,,,,,2017/6/17 13:10
8L9956,郑州-昆明,B1588,,8L9983,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,1,YAG,2017/6/17 16:50,CGO,,,,,,2017/6/17 14:05
8L9958,武汉-昆明,B6809,,8L9889,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 12:40,WUH,,,,,,2017/6/17 10:20
8L9966,三亚-昆明,B5407,,8L9679,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 12:35,SYX,,,,,,2017/6/17 10:30
8L9972,海口-昆明,B8446,,,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 23:40,HAK,,,,,,2017/6/17 21:45
8L9974,郑州-昆明,B7993,,,,B738,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,YAG,2017/6/18 1:10,CGO,,,,,,2017/6/17 22:30
8L9980,深圳-昆明,B5359,,,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,1,YAG,2017/6/17 22:30,SZX,,,,,,2017/6/17 19:55
8L9984,西安-昆明,B1588,,,,B738,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,YAG,2017/6/18 1:10,XIY,,,,,,2017/6/17 22:55
8L9986,呼和-太原-昆明,B6943,,,TYN,A320,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,YAG,2017/6/18 1:35,HET,,,,,,2017/6/17 22:45
8L9988,北京-昆明,B8445,,8L9747,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,1,YAG,2017/6/17 10:00,PEK,,,,,,2017/6/17 6:20
8L9994,西安-昆明,B7988,,8L9947,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 8:50,XIY,,,,,,2017/6/17 6:25
8L9996,银川-昆明,B6943,,8L9985,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,1,YAG,2017/6/17 14:00,INC,,,,,,2017/6/17 11:15
9C8595,沈阳-绵阳-昆明,B6705,,9C8596,MIG,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 19:25,SHE,,,,,,2017/6/17 17:55
9C8729,扬州-昆明,B6708,,9C8730,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 17:35,YTY,,,,,,2017/6/17 14:45
9C8823,上海-遵义-昆明,B6707,,9C8824,ZYI,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 15:35,SHA,,,,,,2017/6/17 14:15
9C8829,上海-常德-昆明,B6612,,9C8830,CGD,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 18:35,SHA,,,,,,2017/6/17 16:30
9C8937,石家庄-昆明,B8000,,9C8938,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 13:45,SJW,,,,,,2017/6/17 10:35
9C8953,上海-昆明,B6646,,9C8954,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 10:45,SHA,,,,,,2017/6/17 7:25
A67106,南昌-昆明,B8318,,A67107,,A321,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 17:10,KHN,,,,,,2017/6/17 14:40
A67108,郑州-昆明,B8318,,,,A321,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,YAG,2017/6/18 1:35,CGO,,,,,,2017/6/17 22:45
AK101,吉隆坡-昆明,9MAFF,,AK100,,A320,,I,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 16:55,KUL,,,,,,2017/6/17 13:00
BK2797,长沙-昆明,B1732,,BK2798,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 9:10,HHA,,,,,,2017/6/17 7:05
CA1401,天津-昆明,B1418,,CA1402,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,1,YAG,2017/6/17 19:15,TSN,,,,,,2017/6/17 15:40
CA1403,北京-昆明,B5500,,CA1404,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,1,YAG,2017/6/17 10:35,PEK,,,,,,2017/6/17 7:00
CA1467,天津-昆明,B5510,,CA1468,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,1,YAG,2017/6/17 17:05,TSN,,,,,,2017/6/17 13:20
CA1481,天津-运城-昆明,B5228,,CA1482,YCU,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 12:50,TSN,,,,,,2017/6/17 10:15
CA1487,北京-达县-昆明,B5229,,CA1488,DAX,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 14:20,PEK,,,,,,2017/6/17 12:40
CA1751,杭州-昆明,B6023,,CA1956,,A319,,D,33-计划,REG,REG,,PAX,2017/6/17,,,1,YAG,2017/6/17 10:30,HGH,,,,,,2017/6/17 7:25
CA1753,杭州-昆明,B6733,,CA1754,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,1,YAG,2017/6/17 18:35,HGH,,,,,,2017/6/17 15:25
CA1937,上海-昆明,B6882,,CA1938,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 19:20,PVG,,,,,,2017/6/17 16:00
CA1955,温州-昆明,B6677,,CA1752,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,1,YAG,2017/6/17 11:10,WNZ,,,,,,2017/6/17 8:00
CA1987,温州-昆明,B8429,,CA1988,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 20:05,WNZ,,,,,,2017/6/17 16:50
CA415,成都-昆明,B6468,,CA415,,A319,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 9:15,CTU,,,,,,2017/6/17 7:40
CA416,仰光-昆明,B6468,,CA416,,A319,,I,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 15:45,RGN,,,,,,2017/6/17 13:45
CA4172,北京-昆明,B8490,,CA4173,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,1,YAG,2017/6/17 15:25,PEK,,,,,,2017/6/17 11:50
CA4174,北京-昆明,B8490,,,,A320,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,YAG,2017/6/18 1:15,PEK,,,,,,2017/6/17 21:40
CA4176,沈阳-昆明,B6793,,CA4460,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 16:30,SHE,,,,,,2017/6/17 12:10
CA4276,哈尔滨-昆明,B1852,,CA4275,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 14:20,HRB,,,,,,2017/6/17 9:40
CA4413,成都-昆明,B8338,,CA4414,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,1,YAG,2017/6/17 12:05,CTU,,,,,,2017/6/17 10:30
CA4417,成都-昆明,B8745,,,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 22:30,CTU,,,,,,2017/6/17 20:45
CA4459,成都-昆明,B6828,,,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,1,YAG,2017/6/17 23:15,CTU,,,,,,2017/6/17 21:40
CA8929,大连-郑州-昆明,B5642,,,CGO,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 22:40,DLC,,,,,,2017/6/17 20:00
CF9018,南京-昆明,B2824,,CF9017,,B757,,D,33-计划,REG,REG,,CGO,2017/6/17,,,0,UNK,2017/6/17 8:55,NKG,,,,,,2017/6/17 6:00
CZ3247,桂林-昆明,B5300,,,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 16:33,KWL,,,,,,2017/6/17 12:20
CZ3407,广州-昆明,B6622,,CZ6950,,A321,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 16:28,CAN,,,,,,2017/6/17 13:55
CZ3409,广州-昆明,B1701,,CZ3858,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 10:43,CAN,,,,,,2017/6/17 8:20
CZ3415,广州-昆明,B2695,,CZ3492,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 14:08,CAN,,,,,,2017/6/17 11:35
CZ3419,广州-昆明,B2408,,,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 23:48,CAN,,,,,,2017/6/17 21:25
CZ3431,海口-昆明,B8339,,CZ3491,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 9:48,HAK,,,,,,2017/6/17 8:05
CZ3459,深圳-昆明,B2351,,CZ3410,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 10:23,SZX,,,,,,2017/6/17 8:00
CZ3467,长沙-昆明,B6251,,OQ2358,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 20:23,HHA,,,,,,2017/6/17 18:25
CZ3469,武汉-昆明,B5747,,CZ3496,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 16:08,WUH,,,,,,2017/6/17 13:50
CZ3481,广州-昆明,B6195,,CZ3460,,A319,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 9:18,CAN,,,,,,2017/6/17 7:00
CZ3482,大理-昆明,B6195,,CZ3248,,A319,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 12:58,DLU,,,,,,2017/6/17 12:10
CZ3487,广州-昆明,B6020,,CZ3470,,A319,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 15:08,CAN,,,,,,2017/6/17 12:35
CZ3488,丽江-昆明,B6020,,CZ6598,,A319,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 19:08,LJG,,,,,,2017/6/17 18:05
CZ3489,广州-昆明,B6342,,,,A321,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 20:58,CAN,,,,,,2017/6/17 18:30
CZ3491,郑州-昆明,B2916,,CZ3678,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 10:33,CGO,,,,,,2017/6/17 7:55
CZ3492,版纳-昆明,B2916,,CZ6270,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 14:23,JHG,,,,,,2017/6/17 13:25
CZ3495,郑州-昆明,B5233,,CZ6294,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 16:33,CGO,,,,,,2017/6/17 13:55
CZ3542,杭州-武汉-昆明,B5191,,,WUH,B738,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,YAG,2017/6/18 0:08,HGH,,,,,,2017/6/17 21:55
CZ3677,上海-昆明,B9930,,CZ3902,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 10:53,PVG,,,,,,2017/6/17 7:40
CZ3747,珠海-昆明,B5166,,CZ6602,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 20:28,ZUH,,,,,,2017/6/17 18:40
CZ3857,汕头-昆明,B5718,,CZ6426,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 10:58,SWA,,,,,,2017/6/17 8:40
CZ3863,汕头-南宁-昆明,B5719,,CZ3748,NNG,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 19:53,SWA,,,,,,2017/6/17 18:35
CZ3901,北京-昆明,B6111,Y,CZ3482,,A333,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 12:23,PEK,,,,,,2017/6/17 9:05
CZ3997,北京-昆明,B6111,,,,A333,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 23:03,PEK,,,,,,2017/6/17 19:30
CZ6159,北京-昆明,B6581,,CZ3488,,A321,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 18:28,PEK,,,,,,2017/6/17 15:10
CZ6269,哈尔滨-西安-昆明,B6243,,CZ3487,XIY,A319,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 14:43,HRB,,,,,,2017/6/17 12:30
CZ6293,大连-太原-昆明,B9916,,CZ6160,TYN,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 16:38,DLC,,,,,,2017/6/17 13:50
CZ6369,郑州-昆明,B2169,,CZ3408,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 15:43,CGO,,,,,,2017/6/17 13:00
CZ6370,版纳-昆明,B2169,,CZ3864,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 19:53,JHG,,,,,,2017/6/17 18:55
CZ6403,沈阳-重庆-昆明,B1803,,CZ6460,CKG,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 14:38,SHE,,,,,,2017/6/17 13:05
CZ6415,沈阳-西安-昆明,B9931,,CZ6370,XIY,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 18:58,SHE,,,,,,2017/6/17 16:50
CZ6425,大连-武汉-昆明,B9912,,CZ3416,WUH,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 12:43,DLC,,,,,,2017/6/17 10:40
CZ6459,长春-重庆-昆明,B6302,,CZ6369,CKG,A321,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 14:48,CGQ,,,,,,2017/6/17 13:20
